event_date,event_timestamp,event_name,event_params,event_previous_timestamp,event_value_in_usd,event_bundle_sequence_id,event_server_timestamp_offset,user_id,user_pseudo_id,privacy_info,user_properties,user_first_touch_timestamp,user_ltv,device,geo,app_info,traffic_source,stream_id,platform,event_dimensions,ecommerce,items
20211026,1635219554763514,user_engagement,"[{'key': 'engaged_session_event', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'firebase_screen_id', 'value': {'string_value': None, 'int_value': 250790141050975852, 'float_value': None, 'double_value': None}}, {'key': 'session_engaged', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'firebase_screen_class', 'value': {'string_value': 'MainActivity', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'auto', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'engagement_time_msec', 'value': {'string_value': None, 'int_value': 177278, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}]",1635219376698000,,37,754514,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173660514}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635219589760516,user_engagement,"[{'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'firebase_screen_class', 'value': {'string_value': 'MainActivity', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'firebase_screen_id', 'value': {'string_value': None, 'int_value': 250790141050975852, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'auto', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'engagement_time_msec', 'value': {'string_value': None, 'int_value': 30523, 'float_value': None, 'double_value': None}}, {'key': 'engaged_session_event', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}]",1635219554009002,,37,754514,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173660514}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635221190240514,user_engagement,"[{'key': 'firebase_screen_id', 'value': {'string_value': None, 'int_value': 250790141050975852, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'firebase_screen_class', 'value': {'string_value': 'MainActivity', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'engagement_time_msec', 'value': {'string_value': None, 'int_value': 41316, 'float_value': None, 'double_value': None}}, {'key': 'engaged_session_event', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'auto', 'int_value': None, 'float_value': None, 'double_value': None}}]",1635219589006000,,38,754515,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173660514}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222187870516,app_exception,"[{'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'engaged_session_event', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'timestamp', 'value': {'string_value': None, 'int_value': 1635222186655, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'clx', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'fatal', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}]",1635145917140002,,38,754515,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173660514}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222203293573,app_exception,"[{'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'clx', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'fatal', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'timestamp', 'value': {'string_value': None, 'int_value': 1635222202854, 'float_value': None, 'double_value': None}}]",1635222187116000,,39,313573,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173219573}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222290575802,app_exception,"[{'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'timestamp', 'value': {'string_value': None, 'int_value': 1635222289931, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'clx', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'fatal', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}]",1635222202980000,,40,564802,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173470802}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222361690818,app_exception,"[{'key': 'fatal', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'timestamp', 'value': {'string_value': None, 'int_value': 1635222361182, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'clx', 'int_value': None, 'float_value': None, 'double_value': None}}]",1635222290011000,,41,329818,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173235818}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222544288349,app_exception,"[{'key': 'firebase_event_origin', 'value': {'string_value': 'clx', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'timestamp', 'value': {'string_value': None, 'int_value': 1635222543402, 'float_value': None, 'double_value': None}}, {'key': 'fatal', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}]",1635222361361000,,42,711349,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173617349}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222631146666,screen_view,"[{'key': 'firebase_screen_class', 'value': {'string_value': 'MainActivity', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'firebase_screen_id', 'value': {'string_value': None, 'int_value': -1937356399425120170, 'float_value': None, 'double_value': None}}, {'key': 'session_engaged', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'engaged_session_event', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'auto', 'int_value': None, 'float_value': None, 'double_value': None}}]",1635219376776000,,43,332666,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173238666}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
20211026,1635222773867668,app_exception,"[{'key': 'timestamp', 'value': {'string_value': None, 'int_value': 1635222773342, 'float_value': None, 'double_value': None}}, {'key': 'firebase_event_origin', 'value': {'string_value': 'clx', 'int_value': None, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_number', 'value': {'string_value': None, 'int_value': 18, 'float_value': None, 'double_value': None}}, {'key': 'fatal', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'engaged_session_event', 'value': {'string_value': None, 'int_value': 1, 'float_value': None, 'double_value': None}}, {'key': 'ga_session_id', 'value': {'string_value': None, 'int_value': 1635219373, 'float_value': None, 'double_value': None}}]",1635222543577002,,43,332666,,857262546206128cfd760bf2fa3340e6,"{'analytics_storage': 'Yes', 'ads_storage': 'Yes', 'uses_transient_token': 'No'}","[{'key': 'first_open_time', 'value': {'string_value': None, 'int_value': 1630134000000, 'float_value': None, 'double_value': None, 'set_timestamp_micros': 1630132173238666}}]",1630132172906000,,"{'category': 'mobile', 'mobile_brand_name': 'Realme', 'mobile_model_name': 'RMX1921', 'mobile_marketing_name': 'XT', 'mobile_os_hardware_model': 'RMX1921', 'operating_system': 'Android', 'operating_system_version': 'Android 11', 'vendor_id': None, 'advertising_id': None, 'language': 'en-us', 'is_limited_ad_tracking': 'No', 'time_zone_offset_seconds': 19800, 'browser': None, 'browser_version': None, 'web_info': None}","{'continent': 'Asia', 'country': 'India', 'region': 'West Bengal', 'city': None, 'sub_continent': 'Southern Asia', 'metro': '(not set)'}","{'id': 'com.example.buyerapp', 'version': 'buyer alpha 1.0', 'install_store': None, 'firebase_app_id': '1:1019598212725:android:9f7792236ffe7f57ed323c', 'install_source': 'manual_install'}","{'name': '(direct)', 'medium': '(none)', 'source': '(direct)'}",2757690060,ANDROID,,,[]
